,Variable Name,Value,Node Address
0,AC,0,Node(StringNodeId(ns=2;s=|var|Turck/ARM/WinCE TV.Application.PLC_PRG.AC))
1,AC1_W,0,Node(StringNodeId(ns=2;s=|var|Turck/ARM/WinCE TV.Application.PLC_PRG.AC1_W))
2,AC2_W,0,Node(StringNodeId(ns=2;s=|var|Turck/ARM/WinCE TV.Application.PLC_PRG.AC2_W))
3,AC_A,0,Node(StringNodeId(ns=2;s=|var|Turck/ARM/WinCE TV.Application.PLC_PRG.AC_A))
4,Fan,0,Node(StringNodeId(ns=2;s=|var|Turck/ARM/WinCE TV.Application.PLC_PRG.Fan))
5,Fan1_W,0,Node(StringNodeId(ns=2;s=|var|Turck/ARM/WinCE TV.Application.PLC_PRG.Fan1_W))
6,Fan2_W,0,Node(StringNodeId(ns=2;s=|var|Turck/ARM/WinCE TV.Application.PLC_PRG.Fan2_W))
7,Fan3_W,0,Node(StringNodeId(ns=2;s=|var|Turck/ARM/WinCE TV.Application.PLC_PRG.Fan3_W))
8,Fan4_W,0,Node(StringNodeId(ns=2;s=|var|Turck/ARM/WinCE TV.Application.PLC_PRG.Fan4_W))
9,Fan_A,0,Node(StringNodeId(ns=2;s=|var|Turck/ARM/WinCE TV.Application.PLC_PRG.Fan_A))
10,Kit1,0,Node(StringNodeId(ns=2;s=|var|Turck/ARM/WinCE TV.Application.PLC_PRG.Kit1))
10,Kit2,0,Node(StringNodeId(ns=2;s=|var|Turck/ARM/WinCE TV.Application.PLC_PRG.Kit2))
11,Kit3,0,Node(StringNodeId(ns=2;s=|var|Turck/ARM/WinCE TV.Application.PLC_PRG.Kit3))
12,Kit4,0,Node(StringNodeId(ns=2;s=|var|Turck/ARM/WinCE TV.Application.PLC_PRG.Kit4))
13,Kit5,0,Node(StringNodeId(ns=2;s=|var|Turck/ARM/WinCE TV.Application.PLC_PRG.Kit5))
14,Kit6,0,Node(StringNodeId(ns=2;s=|var|Turck/ARM/WinCE TV.Application.PLC_PRG.Kit6))
15,Kit7,0,Node(StringNodeId(ns=2;s=|var|Turck/ARM/WinCE TV.Application.PLC_PRG.Kit7))
16,Kit8,0,Node(StringNodeId(ns=2;s=|var|Turck/ARM/WinCE TV.Application.PLC_PRG.Kit8))
17,Light,0,Node(StringNodeId(ns=2;s=|var|Turck/ARM/WinCE TV.Application.PLC_PRG.Light))
18,Lights1_W,0,Node(StringNodeId(ns=2;s=|var|Turck/ARM/WinCE TV.Application.PLC_PRG.Lights1_W))
19,Lights2_W,0,Node(StringNodeId(ns=2;s=|var|Turck/ARM/WinCE TV.Application.PLC_PRG.Lights2_W))
20,Lights_A,0,Node(StringNodeId(ns=2;s=|var|Turck/ARM/WinCE TV.Application.PLC_PRG.Lights_A))
21,MPRC_W,0,Node(StringNodeId(ns=2;s=|var|Turck/ARM/WinCE TV.Application.PLC_PRG.MPRC_W))
22,Power_on_AC,0,Node(StringNodeId(ns=2;s=|var|Turck/ARM/WinCE TV.Application.PLC_PRG.Power_on_AC))
